TIMESTAMP,ACTUAL,PREDICTED,REGION
2024-01-17 12:00:00,33529.9,32713.084052892988,DOWNTOWN
2024-01-17 13:00:00,33422.8,32300.164601715704,DOWNTOWN
2024-01-17 14:00:00,32983.7,31918.26948932664,DOWNTOWN
2024-01-17 15:00:00,32865.3,31833.95303474365,DOWNTOWN
2024-01-17 16:00:00,34817.1,33547.61841835184,DOWNTOWN
2024-01-17 17:00:00,37661.1,36717.38364461868,DOWNTOWN
2024-01-17 18:00:00,39674.8,38807.94248437337,DOWNTOWN
2024-01-17 19:00:00,39944.7,38802.08596927911,DOWNTOWN
2024-01-17 20:00:00,38853.6,37924.26489114418,DOWNTOWN
2024-01-17 21:00:00,37281.2,36443.453869891346,DOWNTOWN
2024-01-17 22:00:00,34990.8,33786.80660636833,DOWNTOWN
2024-01-17 23:00:00,31765.8,30721.037151657223,DOWNTOWN
2024-01-18 00:00:00,28964.5,28947.292181157278,DOWNTOWN
2024-01-18 01:00:00,27044.300000000003,27044.69097310226,DOWNTOWN
2024-01-18 02:00:00,25895.0,25782.34293481204,DOWNTOWN
2024-01-18 03:00:00,25234.4,25230.486927648122,DOWNTOWN
2024-01-18 04:00:00,25140.9,25041.586718373565,DOWNTOWN
2024-01-18 05:00:00,25690.7,25596.40382358246,DOWNTOWN
2024-01-18 06:00:00,26881.9,27039.282051256967,DOWNTOWN
2024-01-18 07:00:00,29313.5,29824.86572163271,DOWNTOWN
2024-01-18 08:00:00,31050.7,31556.153313457537,DOWNTOWN
2024-01-18 09:00:00,31793.1,31884.9341918852,DOWNTOWN
2024-01-18 10:00:00,32209.6,32532.817531897723,DOWNTOWN
2024-01-18 11:00:00,32479.4,32769.8027109365,DOWNTOWN
2024-01-18 12:00:00,32585.5,32810.66496420052,DOWNTOWN
2024-01-18 13:00:00,31952.6,32786.55636284877,DOWNTOWN
2024-01-18 14:00:00,30967.200000000004,32265.264120667634,DOWNTOWN
2024-01-18 15:00:00,30605.300000000003,32155.978247418054,DOWNTOWN
2024-01-18 16:00:00,31795.2,34068.10122463716,DOWNTOWN
2024-01-18 17:00:00,34680.6,36893.823798433994,DOWNTOWN
2024-01-18 18:00:00,36509.2,38857.98490166094,DOWNTOWN
2024-01-18 19:00:00,36567.5,39099.55794187295,DOWNTOWN
2024-01-18 20:00:00,35858.5,37997.915695152136,DOWNTOWN
2024-01-18 21:00:00,34486.1,36698.80543076625,DOWNTOWN
2024-01-18 22:00:00,32199.300000000003,34444.190271339095,DOWNTOWN
2024-01-18 23:00:00,29371.1,31209.71284334051,DOWNTOWN
2024-01-19 00:00:00,27055.2,27025.247696178314,DOWNTOWN
2024-01-19 01:00:00,25369.2,25315.36229237724,DOWNTOWN
2024-01-19 02:00:00,24339.0,24353.318673011207,DOWNTOWN
2024-01-19 03:00:00,23865.6,23960.29781075181,DOWNTOWN
2024-01-19 04:00:00,23804.9,24123.053963143477,DOWNTOWN
2024-01-19 05:00:00,24280.5,24849.264716253183,DOWNTOWN
2024-01-19 06:00:00,25645.6,26153.396524956057,DOWNTOWN
2024-01-19 07:00:00,27817.6,28697.785236711956,DOWNTOWN
2024-01-19 08:00:00,30027.7,30595.73167073112,DOWNTOWN
2024-01-19 09:00:00,31331.9,31562.94063116995,DOWNTOWN
2024-01-19 10:00:00,32200.9,32074.183693858442,DOWNTOWN
2024-01-19 11:00:00,32974.8,32454.566675539318,DOWNTOWN
2024-01-19 12:00:00,33404.4,32685.575804066986,DOWNTOWN
2024-01-19 13:00:00,33183.700000000004,32156.765025155626,DOWNTOWN
2024-01-19 14:00:00,32900.5,31555.881032101,DOWNTOWN
2024-01-19 15:00:00,32851.2,31176.399947427817,DOWNTOWN
2024-01-19 16:00:00,33965.4,32295.535461553045,DOWNTOWN
2024-01-19 17:00:00,36713.8,35311.200382980176,DOWNTOWN
2024-01-19 18:00:00,38164.9,37309.56712272745,DOWNTOWN
2024-01-19 19:00:00,37759.9,37364.96230483289,DOWNTOWN
2024-01-19 20:00:00,36945.6,36864.88920005788,DOWNTOWN
2024-01-19 21:00:00,35702.6,35559.07810916627,DOWNTOWN
2024-01-19 22:00:00,34150.2,33358.88413324359,DOWNTOWN
2024-01-19 23:00:00,32024.9,30833.259264015673,DOWNTOWN
2024-01-20 00:00:00,29920.0,29924.9641516808,DOWNTOWN
2024-01-20 01:00:00,28421.0,28318.268652581377,DOWNTOWN
2024-01-20 02:00:00,27269.4,27163.32973887802,DOWNTOWN
2024-01-20 03:00:00,26672.6,26559.307735863025,DOWNTOWN
2024-01-20 04:00:00,26382.2,26355.594831189585,DOWNTOWN
2024-01-20 05:00:00,26610.9,26649.26073363347,DOWNTOWN
2024-01-20 06:00:00,27157.9,27939.81160649278,DOWNTOWN
2024-01-20 07:00:00,28883.9,29991.807429513276,DOWNTOWN
2024-01-20 08:00:00,30914.800000000003,32142.55416816016,DOWNTOWN
2024-01-20 09:00:00,33016.3,33026.4415324301,DOWNTOWN
2024-01-20 10:00:00,34548.100000000006,33688.81431279602,DOWNTOWN
2024-01-20 11:00:00,35672.0,34181.81644484791,DOWNTOWN
2024-01-20 12:00:00,36554.6,34366.591344146356,DOWNTOWN
2024-01-20 13:00:00,36544.0,33978.09497012228,DOWNTOWN
2024-01-20 14:00:00,36399.100000000006,33345.45199349387,DOWNTOWN
2024-01-20 15:00:00,36403.3,33092.49669303125,DOWNTOWN
2024-01-20 16:00:00,36815.0,34175.2433753253,DOWNTOWN
2024-01-20 17:00:00,38720.6,36620.47969881303,DOWNTOWN
2024-01-20 18:00:00,39517.5,37827.5327004891,DOWNTOWN
2024-01-20 19:00:00,38422.7,37437.99770945748,DOWNTOWN
2024-01-20 20:00:00,37168.0,36549.98700238103,DOWNTOWN
2024-01-20 21:00:00,35832.9,35331.35287703413,DOWNTOWN
2024-01-20 22:00:00,33929.3,33600.6589970134,DOWNTOWN
2024-01-20 23:00:00,31899.6,31385.43548492071,DOWNTOWN
2024-01-21 00:00:00,29807.300000000003,29966.77422281445,DOWNTOWN
2024-01-21 01:00:00,28293.6,28439.054612329393,DOWNTOWN
2024-01-21 02:00:00,27133.3,27299.77761466284,DOWNTOWN
2024-01-21 03:00:00,26301.6,26623.01386774947,DOWNTOWN
2024-01-21 04:00:00,25826.6,26175.10618505689,DOWNTOWN
2024-01-21 05:00:00,25923.3,26318.78021113654,DOWNTOWN
2024-01-21 06:00:00,26328.9,26747.849627851232,DOWNTOWN
2024-01-21 07:00:00,27329.2,28407.589370936992,DOWNTOWN
2024-01-21 08:00:00,29193.2,30342.13114963614,DOWNTOWN
2024-01-21 09:00:00,30601.5,32530.845603821093,DOWNTOWN
2024-01-21 10:00:00,31741.6,33761.209295530214,DOWNTOWN
2024-01-21 11:00:00,32820.3,34645.120811055735,DOWNTOWN
2024-01-21 12:00:00,33352.7,35553.01619132917,DOWNTOWN
2024-01-21 13:00:00,33249.1,35543.26320357442,DOWNTOWN
2024-01-21 14:00:00,33389.399999999994,35402.42559374825,DOWNTOWN
2024-01-21 15:00:00,33774.4,35559.72563213107,DOWNTOWN
2024-01-21 16:00:00,34924.8,36029.32223226749,DOWNTOWN
2024-01-21 17:00:00,37124.8,38129.90277322427,DOWNTOWN
2024-01-21 18:00:00,38805.9,39008.860300659406,DOWNTOWN
2024-01-21 19:00:00,38248.2,37990.86679189055,DOWNTOWN
2024-01-21 20:00:00,37301.6,36714.808870041525,DOWNTOWN
2024-01-21 21:00:00,35609.8,35386.99561093597,DOWNTOWN
2024-01-21 22:00:00,33256.3,33512.605594913686,DOWNTOWN
2024-01-21 23:00:00,30038.2,31275.929032827113,DOWNTOWN
2024-01-22 00:00:00,27458.7,27387.507678002723,DOWNTOWN
2024-01-22 01:00:00,25587.1,25703.943481674472,DOWNTOWN
2024-01-22 02:00:00,24704.0,24489.806045195026,DOWNTOWN
2024-01-22 03:00:00,24136.0,23802.649434655395,DOWNTOWN
2024-01-22 04:00:00,23877.0,23353.99773822659,DOWNTOWN
2024-01-22 05:00:00,24247.8,23575.31860412148,DOWNTOWN
2024-01-22 06:00:00,25487.1,24114.551289256935,DOWNTOWN
2024-01-22 07:00:00,27852.1,25254.069296490023,DOWNTOWN
2024-01-22 08:00:00,29349.4,27066.777650198903,DOWNTOWN
2024-01-22 09:00:00,29965.2,28598.075244243402,DOWNTOWN
2024-01-22 10:00:00,30863.5,30218.614278990066,DOWNTOWN
2024-01-22 11:00:00,31391.0,31756.183528834295,DOWNTOWN
2024-01-22 12:00:00,31881.2,32536.997856580827,DOWNTOWN
2024-01-22 13:00:00,32303.4,32636.379771207517,DOWNTOWN
2024-01-22 14:00:00,32180.6,32998.7299194014,DOWNTOWN
2024-01-22 15:00:00,32168.700000000004,33438.87374778308,DOWNTOWN
2024-01-22 16:00:00,32909.5,34501.777983995555,DOWNTOWN
2024-01-22 17:00:00,35129.0,36607.28827828359,DOWNTOWN
2024-01-22 18:00:00,36930.2,38231.55658012857,DOWNTOWN
2024-01-22 19:00:00,36573.9,37548.75502219742,DOWNTOWN
2024-01-22 20:00:00,35650.4,36563.85478248103,DOWNTOWN
2024-01-22 21:00:00,33798.7,34737.87052008346,DOWNTOWN
2024-01-22 22:00:00,31152.3,32372.292207919425,DOWNTOWN
2024-01-22 23:00:00,27969.7,29191.25662545472,DOWNTOWN
2024-01-23 00:00:00,25327.7,25463.81261541819,DOWNTOWN
2024-01-23 01:00:00,23479.9,23666.040865975378,DOWNTOWN
2024-01-23 02:00:00,22377.6,22899.218712214562,DOWNTOWN
2024-01-23 03:00:00,21953.6,22409.56879334694,DOWNTOWN
2024-01-23 04:00:00,21758.9,22385.540316791165,DOWNTOWN
2024-01-23 05:00:00,22226.9,22854.454596009964,DOWNTOWN
2024-01-23 06:00:00,23422.7,24173.496166802048,DOWNTOWN
2024-01-23 07:00:00,25843.0,26648.828894381983,DOWNTOWN
2024-01-23 08:00:00,27126.4,28321.914014703467,DOWNTOWN
2024-01-23 09:00:00,27531.5,29079.77310119321,DOWNTOWN
2024-01-23 10:00:00,28312.300000000003,30030.210296681536,DOWNTOWN
2024-01-23 11:00:00,28945.7,30706.15355992554,DOWNTOWN
2024-01-23 12:00:00,29503.9,31271.973487264488,DOWNTOWN
2024-01-23 13:00:00,29106.2,31740.011490152287,DOWNTOWN
2024-01-23 14:00:00,28753.0,31541.57283084733,DOWNTOWN
2024-01-23 15:00:00,28925.7,31590.258659517127,DOWNTOWN
2024-01-23 16:00:00,30184.800000000003,32518.849517154962,DOWNTOWN
2024-01-23 17:00:00,32605.3,34809.018196503006,DOWNTOWN
2024-01-23 18:00:00,34127.6,36623.13987028898,DOWNTOWN
2024-01-23 19:00:00,34076.5,36286.813441656275,DOWNTOWN
2024-01-23 20:00:00,33207.2,35355.299805546856,DOWNTOWN
2024-01-23 21:00:00,31872.200000000004,33491.94631777912,DOWNTOWN
2024-01-23 22:00:00,29496.5,30866.16923027302,DOWNTOWN
2024-01-23 23:00:00,26408.9,27679.348803206693,DOWNTOWN
2024-01-24 00:00:00,23672.0,23786.897840843183,DOWNTOWN
2024-01-24 01:00:00,21978.7,22062.459252957517,DOWNTOWN
2024-01-24 02:00:00,21052.4,21172.35378769102,DOWNTOWN
2024-01-24 03:00:00,20493.4,20847.387879624348,DOWNTOWN
2024-01-24 04:00:00,20345.0,20722.187878983223,DOWNTOWN
2024-01-24 05:00:00,20898.0,21315.836653757346,DOWNTOWN
2024-01-24 06:00:00,22428.3,22605.44844489227,DOWNTOWN
2024-01-24 07:00:00,24688.1,25086.947789505,DOWNTOWN
2024-01-24 08:00:00,26371.1,26490.365917831903,DOWNTOWN
2024-01-24 09:00:00,26961.0,26997.976128298775,DOWNTOWN
2024-01-24 10:00:00,27659.7,27850.78674423586,DOWNTOWN
2024-01-24 11:00:00,28210.4,28433.440438498918,DOWNTOWN
2024-01-24 12:00:00,28697.0,29043.981650245754,DOWNTOWN
2024-01-24 13:00:00,28691.700000000004,28674.21471797003,DOWNTOWN
2024-01-24 14:00:00,28395.1,28360.760158599063,DOWNTOWN
2024-01-24 15:00:00,28661.9,28615.53026873211,DOWNTOWN
2024-01-24 16:00:00,29704.7,29872.222306162916,DOWNTOWN
2024-01-24 17:00:00,31857.0,32315.940586476263,DOWNTOWN
2024-01-24 18:00:00,33373.8,33883.063373374614,DOWNTOWN
2024-01-24 19:00:00,33240.399999999994,33826.91924624578,DOWNTOWN
2024-01-24 20:00:00,32442.5,32987.617391936445,DOWNTOWN
2024-01-24 21:00:00,31040.4,31684.179943415766,DOWNTOWN
2024-01-24 22:00:00,28693.1,29311.78850860299,DOWNTOWN
2024-01-24 23:00:00,25753.9,26257.98008385366,DOWNTOWN
2024-01-25 00:00:00,23037.9,23051.714100390334,DOWNTOWN
2024-01-25 01:00:00,21187.0,21394.16223015162,DOWNTOWN
2024-01-25 02:00:00,20030.5,20394.882077336424,DOWNTOWN
2024-01-25 03:00:00,19427.0,19870.484154709204,DOWNTOWN
2024-01-25 04:00:00,19379.2,19781.551823518803,DOWNTOWN
2024-01-25 05:00:00,19926.9,20359.72127049046,DOWNTOWN
2024-01-25 06:00:00,21089.6,21893.035818649343,DOWNTOWN
2024-01-25 07:00:00,23319.5,24184.3638134775,DOWNTOWN
2024-01-25 08:00:00,25118.5,25876.2099955015,DOWNTOWN
2024-01-25 09:00:00,25475.4,26473.051444543864,DOWNTOWN
2024-01-25 10:00:00,25985.6,27170.097802773304,DOWNTOWN
2024-01-25 11:00:00,26777.8,27743.112021483066,DOWNTOWN
2024-01-25 12:00:00,27102.3,28257.698032822038,DOWNTOWN
2024-01-25 13:00:00,26883.8,28283.949174561865,DOWNTOWN
2024-01-25 14:00:00,26672.7,28052.98640648208,DOWNTOWN
2024-01-25 15:00:00,26817.0,28275.27618812014,DOWNTOWN
2024-01-25 16:00:00,27875.9,29350.289026379112,DOWNTOWN
2024-01-25 17:00:00,30034.8,31534.492528122322,DOWNTOWN
2024-01-25 18:00:00,31732.0,33103.12770954717,DOWNTOWN
2024-01-25 19:00:00,31583.6,32983.502294256694,DOWNTOWN
2024-01-25 20:00:00,30775.7,32199.5143185574,DOWNTOWN
2024-01-25 21:00:00,29616.6,30850.555995976247,DOWNTOWN
2024-01-25 22:00:00,27563.8,28513.180866814906,DOWNTOWN
2024-01-25 23:00:00,24947.8,25597.63993741608,DOWNTOWN
2024-01-26 00:00:00,22836.7,22424.65737244795,DOWNTOWN
2024-01-26 01:00:00,21108.300000000003,20739.5742928204,DOWNTOWN
2024-01-26 02:00:00,19905.2,19637.884651962766,DOWNTOWN
2024-01-26 03:00:00,19406.7,19076.453523860964,DOWNTOWN
2024-01-26 04:00:00,19254.7,19018.85322828492,DOWNTOWN
2024-01-26 05:00:00,19737.7,19570.50399381546,DOWNTOWN
2024-01-26 06:00:00,20761.5,20739.389192783972,DOWNTOWN
2024-01-26 07:00:00,22651.0,22928.192838265873,DOWNTOWN
2024-01-26 08:00:00,24796.1,24781.436507818453,DOWNTOWN
2024-01-26 09:00:00,26015.2,25184.588447296133,DOWNTOWN
2024-01-26 10:00:00,26895.9,25769.09240019032,DOWNTOWN
2024-01-26 11:00:00,26839.6,26547.228354325332,DOWNTOWN
2024-01-26 12:00:00,26633.200000000004,26751.627138137643,DOWNTOWN
2024-01-26 13:00:00,26322.4,26529.603165435277,DOWNTOWN
2024-01-26 14:00:00,25830.2,26256.32497032755,DOWNTOWN
2024-01-26 15:00:00,26355.300000000003,26420.416818318437,DOWNTOWN
2024-01-26 16:00:00,27799.7,27538.643806423515,DOWNTOWN
2024-01-26 17:00:00,29472.4,29783.55258870663,DOWNTOWN
2024-01-26 18:00:00,30321.4,31460.08531228136,DOWNTOWN
2024-01-26 19:00:00,29853.1,31313.25094025275,DOWNTOWN
2024-01-26 20:00:00,29089.0,30529.389778209934,DOWNTOWN
2024-01-26 21:00:00,27903.2,29368.711917250228,DOWNTOWN
2024-01-26 22:00:00,26305.8,27361.533423357225,DOWNTOWN
2024-01-26 23:00:00,24195.1,24775.852726821002,DOWNTOWN
2024-01-27 00:00:00,22262.6,22387.149533108328,DOWNTOWN
2024-01-27 01:00:00,20648.7,20803.918968068607,DOWNTOWN
2024-01-27 02:00:00,19500.0,19733.49141091807,DOWNTOWN
2024-01-27 03:00:00,18951.9,19278.89587098025,DOWNTOWN
2024-01-27 04:00:00,18593.4,19215.90882724864,DOWNTOWN
2024-01-27 05:00:00,18869.200000000004,19729.052815194347,DOWNTOWN
2024-01-27 06:00:00,19541.4,20799.466371939623,DOWNTOWN
2024-01-27 07:00:00,20701.8,22757.81077495884,DOWNTOWN
2024-01-27 08:00:00,22658.300000000003,24876.723248745544,DOWNTOWN
2024-01-27 09:00:00,24603.2,26054.686843967826,DOWNTOWN
2024-01-27 10:00:00,26082.800000000003,26874.96127985773,DOWNTOWN
2024-01-27 11:00:00,27363.4,26822.21141100194,DOWNTOWN
2024-01-27 12:00:00,28289.1,26744.454329523443,DOWNTOWN
2024-01-27 13:00:00,28453.3,26452.760349085893,DOWNTOWN
2024-01-27 14:00:00,28149.8,25939.19661099002,DOWNTOWN
2024-01-27 15:00:00,28108.7,26464.179671470465,DOWNTOWN
2024-01-27 16:00:00,28713.6,27838.33624263852,DOWNTOWN
2024-01-27 17:00:00,30447.9,29394.74001645346,DOWNTOWN
2024-01-27 18:00:00,31150.800000000003,30267.53930578924,DOWNTOWN
2024-01-27 19:00:00,30484.3,29850.20017417302,DOWNTOWN
2024-01-27 20:00:00,29437.0,29129.996765928532,DOWNTOWN
2024-01-27 21:00:00,28315.9,27970.510559506638,DOWNTOWN
2024-01-27 22:00:00,26718.9,26376.590306364462,DOWNTOWN
2024-01-27 23:00:00,24816.7,24228.36918876368,DOWNTOWN
2024-01-28 00:00:00,22689.6,23056.053650458372,DOWNTOWN
2024-01-28 01:00:00,21187.2,21432.301125731025,DOWNTOWN
2024-01-28 02:00:00,20043.3,20283.004743670997,DOWNTOWN
2024-01-28 03:00:00,19308.6,19682.367246969494,DOWNTOWN
2024-01-28 04:00:00,18958.7,19221.85894587162,DOWNTOWN
2024-01-28 05:00:00,19101.6,19447.9528539964,DOWNTOWN
2024-01-28 06:00:00,19674.4,20078.839564492682,DOWNTOWN
2024-01-28 07:00:00,20796.9,21210.590446993472,DOWNTOWN
2024-01-28 08:00:00,22666.4,23141.68792220717,DOWNTOWN
2024-01-28 09:00:00,24714.4,25087.99752309648,DOWNTOWN
2024-01-28 10:00:00,26416.1,26540.368360251436,DOWNTOWN
2024-01-28 11:00:00,28141.7,27778.589093764473,DOWNTOWN
2024-01-28 12:00:00,29145.1,28612.078976256034,DOWNTOWN
2024-01-28 13:00:00,29305.1,28712.613659219256,DOWNTOWN
2024-01-28 14:00:00,29156.9,28444.933015872943,DOWNTOWN
2024-01-28 15:00:00,29370.8,28337.7017830117,DOWNTOWN
2024-01-28 16:00:00,29920.6,28917.071927129582,DOWNTOWN
2024-01-28 17:00:00,32096.4,30656.3305121682,DOWNTOWN
2024-01-28 18:00:00,33413.2,31352.92114526757,DOWNTOWN
2024-01-28 19:00:00,32749.2,30657.767241469788,DOWNTOWN
2024-01-28 20:00:00,31668.6,29551.088853408284,DOWNTOWN
2024-01-28 21:00:00,29966.2,28373.216433363723,DOWNTOWN
2024-01-28 22:00:00,27612.1,26715.58654340404,DOWNTOWN
2024-01-28 23:00:00,24668.6,24827.12964933481,DOWNTOWN
2024-01-29 00:00:00,22122.1,22099.35657967808,DOWNTOWN
2024-01-29 01:00:00,20434.5,20342.493423756405,DOWNTOWN
2024-01-29 02:00:00,19477.7,19139.618946260856,DOWNTOWN
2024-01-29 03:00:00,19220.2,18518.4874453315,DOWNTOWN
2024-01-29 04:00:00,19098.4,18269.049798132884,DOWNTOWN
2024-01-29 05:00:00,19792.9,18495.438679463692,DOWNTOWN
2024-01-29 06:00:00,21075.2,19132.21568876947,DOWNTOWN
2024-01-29 07:00:00,23416.5,20313.112299168446,DOWNTOWN
2024-01-29 08:00:00,25233.6,22250.470136990058,DOWNTOWN
2024-01-29 09:00:00,25892.200000000004,24340.250043526306,DOWNTOWN
2024-01-29 10:00:00,26251.700000000004,26101.919735012594,DOWNTOWN
2024-01-29 11:00:00,26608.7,27873.908681988378,DOWNTOWN
2024-01-29 12:00:00,26712.0,28893.385840882842,DOWNTOWN
2024-01-29 13:00:00,25994.7,29053.266471553045,DOWNTOWN
2024-01-29 14:00:00,25278.3,28862.556082069863,DOWNTOWN
2024-01-29 15:00:00,24898.8,29133.118178071643,DOWNTOWN
2024-01-29 16:00:00,25983.200000000004,29706.508185817973,DOWNTOWN
2024-01-29 17:00:00,28964.300000000003,31903.167156539803,DOWNTOWN
2024-01-29 18:00:00,31706.5,33414.86392572619,DOWNTOWN
2024-01-29 19:00:00,31783.6,32774.909902272506,DOWNTOWN
2024-01-29 20:00:00,30975.1,31701.692951084304,DOWNTOWN
2024-01-29 21:00:00,29778.9,30002.60041396972,DOWNTOWN
2024-01-29 22:00:00,27674.8,27746.01957782111,DOWNTOWN
2024-01-29 23:00:00,24766.6,24856.275337573177,DOWNTOWN
2024-01-30 00:00:00,22182.6,22041.550414569938,DOWNTOWN
2024-01-30 01:00:00,20409.5,20350.156401322434,DOWNTOWN
2024-01-30 02:00:00,19559.3,19432.89837587706,DOWNTOWN
2024-01-30 03:00:00,19084.2,19165.42231010855,DOWNTOWN
2024-01-30 04:00:00,19140.2,19017.82246856033,DOWNTOWN
2024-01-30 05:00:00,19756.9,19673.39557273731,DOWNTOWN
2024-01-30 06:00:00,21107.6,20946.087146321217,DOWNTOWN
2024-01-30 07:00:00,23485.5,23272.269295726124,DOWNTOWN
2024-01-30 08:00:00,25162.2,25043.650196377945,DOWNTOWN
2024-01-30 09:00:00,25780.2,25722.804319863473,DOWNTOWN
2024-01-30 10:00:00,26528.800000000003,26091.564408110564,DOWNTOWN
2024-01-30 11:00:00,26814.6,26522.659020895415,DOWNTOWN
2024-01-30 12:00:00,27424.3,26691.595818602265,DOWNTOWN
2024-01-30 13:00:00,27054.6,26056.65552572087,DOWNTOWN
2024-01-30 14:00:00,26561.6,25385.984568526423,DOWNTOWN
2024-01-30 15:00:00,26717.3,25009.10800461052,DOWNTOWN
2024-01-30 16:00:00,27753.7,26114.439798317315,DOWNTOWN
2024-01-30 17:00:00,30124.800000000003,29113.382520197236,DOWNTOWN
2024-01-30 18:00:00,31801.9,31645.31420199077,DOWNTOWN
2024-01-30 19:00:00,31871.1,31707.809379979895,DOWNTOWN
2024-01-30 20:00:00,30885.1,30888.895641916686,DOWNTOWN
2024-01-30 21:00:00,29475.1,29725.231565413473,DOWNTOWN
2024-01-30 22:00:00,27196.9,27566.063586987864,DOWNTOWN
2024-01-30 23:00:00,24370.1,24568.762685994967,DOWNTOWN
2024-01-31 00:00:00,21932.6,21957.83635309343,DOWNTOWN
2024-01-31 01:00:00,20122.3,20284.523328887517,DOWNTOWN
2024-01-31 02:00:00,19152.3,19401.91167566759,DOWNTOWN
2024-01-31 03:00:00,18620.6,18892.25002937876,DOWNTOWN
2024-01-31 04:00:00,18504.4,18971.899335274968,DOWNTOWN
2024-01-31 05:00:00,19120.0,19622.634702980562,DOWNTOWN
2024-01-31 06:00:00,20350.2,20985.357460323445,DOWNTOWN
2024-01-31 07:00:00,22762.9,23382.86320704377,DOWNTOWN
2024-01-31 08:00:00,24286.5,25116.497833300178,DOWNTOWN
2024-01-31 09:00:00,24647.6,25669.84642203362,DOWNTOWN
2024-01-31 10:00:00,25020.3,26373.020513349285,DOWNTOWN
2024-01-31 11:00:00,25137.6,26589.688193521157,DOWNTOWN
2024-01-31 12:00:00,25217.3,27175.678364321586,DOWNTOWN
2024-01-31 13:00:00,25222.9,26781.028008301153,DOWNTOWN
2024-01-31 14:00:00,25118.3,26322.5223523744,DOWNTOWN
2024-01-31 15:00:00,25338.1,26502.178927912268,DOWNTOWN
2024-01-31 16:00:00,26691.2,27566.27371287799,DOWNTOWN
2024-01-31 17:00:00,28990.3,29998.01831977,DOWNTOWN
2024-01-31 18:00:00,30860.5,31710.64876792386,DOWNTOWN
2024-01-31 19:00:00,30999.2,31814.577726906664,DOWNTOWN
2024-01-31 20:00:00,30386.4,30871.3425908634,DOWNTOWN
2024-01-31 21:00:00,29287.5,29458.13492188603,DOWNTOWN
2024-01-31 22:00:00,27220.7,27205.11344056368,DOWNTOWN
2024-01-31 23:00:00,24472.9,24422.647424297225,DOWNTOWN
2024-02-01 00:00:00,21898.4,22200.40084052804,DOWNTOWN
2024-02-01 01:00:00,20226.2,20344.277755692507,DOWNTOWN
2024-02-01 02:00:00,19229.7,19332.957948094627,DOWNTOWN
2024-02-01 03:00:00,18682.9,18774.72464649199,DOWNTOWN
2024-02-01 04:00:00,18617.6,18680.557117247936,DOWNTOWN
2024-02-01 05:00:00,19175.0,19303.223555242206,DOWNTOWN
2024-02-01 06:00:00,20426.1,20532.608201031315,DOWNTOWN
2024-02-01 07:00:00,22614.4,22933.038309837677,DOWNTOWN
2024-02-01 08:00:00,24213.2,24455.58196304178,DOWNTOWN
2024-02-01 09:00:00,25083.300000000003,24829.825588967677,DOWNTOWN
2024-02-01 10:00:00,25785.9,25285.33652188517,DOWNTOWN
2024-02-01 11:00:00,26438.9,25462.77638985342,DOWNTOWN
2024-02-01 12:00:00,26916.8,25564.045037261894,DOWNTOWN
2024-02-01 13:00:00,26766.6,25572.587979459022,DOWNTOWN
2024-02-01 14:00:00,26291.6,25423.100260737498,DOWNTOWN
2024-02-01 15:00:00,26253.9,25592.545414823762,DOWNTOWN
2024-02-01 16:00:00,27150.4,26877.896002182504,DOWNTOWN
2024-02-01 17:00:00,28963.0,29098.674483857743,DOWNTOWN
2024-02-01 18:00:00,30174.8,30947.459015673146,DOWNTOWN
2024-02-01 19:00:00,29740.0,31055.83816192122,DOWNTOWN
2024-02-01 20:00:00,28226.1,30453.221997943332,DOWNTOWN
2024-02-01 21:00:00,27724.3,29380.40216302262,DOWNTOWN
2024-02-01 22:00:00,26800.5,27275.6504343451,DOWNTOWN
2024-02-01 23:00:00,23954.300000000003,24528.599568661564,DOWNTOWN
2024-02-02 00:00:00,21533.6,21065.948639628925,DOWNTOWN
2024-02-02 01:00:00,19839.8,19408.857926731664,DOWNTOWN
2024-02-02 02:00:00,18740.0,18485.852771983846,DOWNTOWN
2024-02-02 03:00:00,18233.9,18019.91711501244,DOWNTOWN
2024-02-02 04:00:00,18257.9,18023.80998726674,DOWNTOWN
2024-02-02 05:00:00,18952.6,18656.295424174918,DOWNTOWN
2024-02-02 06:00:00,20311.5,20003.827561966234,DOWNTOWN
2024-02-02 07:00:00,22675.8,22289.61605254025,DOWNTOWN
2024-02-02 08:00:00,24343.4,23962.52701781167,DOWNTOWN
2024-02-02 09:00:00,24885.5,24861.1956346698,DOWNTOWN
2024-02-02 10:00:00,25312.1,25483.858990074095,DOWNTOWN
2024-02-02 11:00:00,25591.6,26044.246365972507,DOWNTOWN
2024-02-02 12:00:00,25834.2,26518.545370218802,DOWNTOWN
2024-02-02 13:00:00,24992.6,26363.92998135145,DOWNTOWN
2024-02-02 14:00:00,24406.7,25904.064114790664,DOWNTOWN
2024-02-02 15:00:00,24426.6,25965.754803138247,DOWNTOWN
2024-02-02 16:00:00,25415.9,26985.156531565463,DOWNTOWN
2024-02-02 17:00:00,27992.6,28948.920588838857,DOWNTOWN
2024-02-02 18:00:00,30170.8,30301.988674485638,DOWNTOWN
2024-02-02 19:00:00,29947.4,29936.003541983417,DOWNTOWN
2024-02-02 20:00:00,29334.1,28408.874815272797,DOWNTOWN
2024-02-02 21:00:00,28340.2,27850.31407094959,DOWNTOWN
2024-02-02 22:00:00,26932.0,26985.12572024384,DOWNTOWN
2024-02-02 23:00:00,24837.6,24255.432295689723,DOWNTOWN
